id,polarization
pol_a17491916e25fa9cc6e28af0b0a06061,0
pol_30c42f458bf6ac92c81728089714badd,1
pol_fd6074244d26bd8cfb760b394eae483e,0
pol_17bebc024aa5c7a81bc0009533cadd9d,0
pol_000ee7316ef7a6889427c2a3a651e1c9,0
pol_f22f9a98888b0106ecce4144cb34fcf4,0
pol_b0a431d095045cd125455696ac29ed3a,1
pol_6168a2e60b0fe42265496ab126f260a5,1
pol_6f4b5c87bcedf31d9810313464cb319e,1
pol_0137239e72d4e76e8c35acbc7a170549,1
pol_6ee441b65844c70c2be6cce95c796288,0
pol_adffd4e8857fd5a2de0bc1e84bf6bf8c,0
pol_2fd60085415fde9a66bfc6e6c96f9de4,0
pol_d85651e4907a49f3acb42f1c752eb028,0
pol_2218581750fefbc765a6c2b7ca184635,0
pol_e4dc993d402df23e2ab2a752d3e513e1,1
pol_6e0fe000b0b1a91bf0e8b763b8130f14,0
pol_72f4df45e8b445f6f36ec93eeed55c24,0
pol_f3c9aa849809c09b5bd9336e68c30fe6,0
pol_b74e51980b28cac3a65d946e47ac00b1,0
pol_f0a128912730ddfe03e36d3a048219c1,0
pol_4487d6fa2da5394e9bb74c8f982a880a,0
pol_e5b8bc06bcdb04ab91179c36f7b28452,1
pol_32be10e025f7883f072dc8bebf0fa73a,1
pol_95d80e854c16468ecb8bc95b6edb4c15,0
pol_eb0d979b20a8aefa63c002b4bf56e73e,1
pol_399d7eccc3ceff940bc32cde93be8402,0
pol_b493cb132946940380d965acf3009ac9,1
pol_7852c2821f9a55717dcdb087b9302f02,1
pol_ead9281f3deecfdf6f59a95095a5f46c,0
pol_0edf92bc38bbca2b0f046bf8c97809f2,1
pol_00bc5597da56aba554cdb84cf2ea8a32,0
pol_97c51c47d9473614c38aa386ac3bcdf7,0
pol_732278bc1f3ba970fa678da802219132,0
pol_a32af7d40917c7874631f1b2f3db7a09,1
pol_d4f222d853d229e253483d349eda7e36,0
pol_8eaa2dfbfd70f1e650f34bc164df966b,1
pol_840c99b1fd9a528d9decf57f20818187,0
pol_23ca0f16182ae65f044b9744d4927c7d,1
pol_75acf291fbc31fde0e6a9ba543b3b6a5,1
pol_0912a2441e44b02ad82f1024ec3bd6ef,0
pol_fa3abc7240a3670fd8cb072a4ce93497,1
pol_d3a3e9ec34333beee18ab5d2ee50b59d,0
pol_702f70ea5ed995f5bff069f838b358bb,0
pol_ac63639cfd9de63d266c3ca1aeb5e93b,0
pol_278bb84f9693d9ca084ae9f763d4b562,1
pol_85b6e5f71ac50cd8306c201f3c2b029e,1
pol_70f07267baa4f1bf0653a1c570d84436,1
pol_709d569481432df136b1191ff0f1a2a0,0
pol_f88a5f411c01b42305df5c3200cd90c9,0
pol_9c96500f9b3bfa92d3bf757b9b0279d6,0
pol_3083665f9f68cab39cb469128c2f0b47,1
pol_038d2cb17e2dd23357733dd8f36e2d44,1
pol_b31ba57da3810e7b6d6576707677e03a,0
pol_9dceca7b385c9f972c73fe33be38dfc6,0
pol_0099804a1d890866573a2cf026ba7c4f,0
pol_ad842a059fff42a7fc79d730e3169aa9,1
pol_21ab429eadd8242f5c6a3b7552db7c03,0
